time,pred0027
2010-01-31,0.0
2010-02-05,0.0
2010-02-10,0.0
2010-02-15,0.0
2010-02-20,0.0
2010-02-25,0.0
2010-03-02,0.0
2010-03-07,0.0
2010-03-12,0.0
2010-03-17,0.0
2010-03-22,0.0
2010-03-27,0.0
2010-04-01,0.0
2010-04-06,0.0
2010-04-11,0.0
2010-04-16,0.0
2010-04-21,0.0
2010-04-26,0.0
2010-05-01,0.0
2010-05-06,0.0
2010-05-11,0.0
2010-05-16,0.0
2010-05-21,0.0
2010-05-26,0.0
2010-05-31,0.0
2010-06-05,0.0
2010-06-10,0.0
2010-06-15,0.0
2010-06-20,0.0
2010-06-25,0.0
2010-06-30,0.0
2010-07-05,0.0
2010-07-10,0.0
2010-07-15,0.0
2010-07-20,0.0
2010-07-25,0.0
2010-07-30,0.0
2010-08-04,0.0
2010-08-09,0.0
2010-08-14,0.0
2010-08-19,0.0
2010-08-24,0.0
2010-08-29,0.0
2010-09-03,0.0
2010-09-08,0.0
2010-09-13,1.0
2010-09-18,1.0
2010-09-23,1.0
2010-09-28,1.0
2010-10-03,1.0
2010-10-08,1.0
2010-10-13,0.0
2010-10-18,1.0
2010-10-23,0.0
2010-10-28,0.0
2010-11-02,0.0
2010-11-07,0.0
2010-11-12,0.0
2010-11-17,0.0
2010-11-22,1.0
2010-11-27,0.0
2010-12-02,0.0
2010-12-07,0.0
2010-12-12,0.0
2010-12-17,0.0
2010-12-22,0.0
2010-12-27,0.0
2011-01-01,0.0
2011-01-06,0.0
2011-01-11,0.0
2011-01-16,0.0
2011-01-21,0.0
2011-01-26,0.0
2011-01-31,0.0
2011-02-05,0.0
2011-02-10,0.0
2011-02-15,0.0
2011-02-20,0.0
2011-02-25,0.0
2011-03-02,0.0
2011-03-07,0.0
2011-03-12,0.0
2011-03-17,0.0
2011-03-22,0.0
2011-03-27,0.0
2011-04-01,0.0
2011-04-06,0.0
2011-04-11,0.0
2011-04-16,0.0
2011-04-21,0.0
2011-04-26,0.0
2011-05-01,0.0
2011-05-06,0.0
2011-05-11,0.0
2011-05-16,0.0
2011-05-21,0.0
2011-05-26,0.0
2011-05-31,0.0
2011-06-05,0.0
2011-06-10,0.0
2011-06-15,0.0
2011-06-20,0.0
2011-06-25,0.0
2011-06-30,0.0
2011-07-05,0.0
2011-07-10,0.0
2011-07-15,0.0
2011-07-20,1.0
2011-07-25,0.0
2011-07-30,1.0
2011-08-04,1.0
2011-08-09,1.0
2011-08-14,1.0
2011-08-19,1.0
2011-08-24,0.0
2011-08-29,0.0
2011-09-03,0.0
2011-09-08,0.0
2011-09-13,0.0
2011-09-18,0.0
2011-09-23,1.0
2011-09-28,0.0
2011-10-03,1.0
2011-10-08,1.0
2011-10-13,1.0
2011-10-18,1.0
2011-10-23,1.0
2011-10-28,1.0
2011-11-02,0.0
2011-11-07,0.0
2011-11-12,0.0
2011-11-17,0.0
2011-11-22,0.0
2011-11-27,0.0
2011-12-02,0.0
2011-12-07,0.0
2011-12-12,0.0
2011-12-17,0.0
2011-12-22,0.0
2011-12-27,0.0
2012-01-01,0.0
2012-01-06,0.0
2012-01-11,0.0
2012-01-16,0.0
2012-01-21,0.0
2012-01-26,0.0
2012-01-31,0.0
2012-02-05,0.0
2012-02-10,1.0
2012-02-15,1.0
2012-02-20,1.0
2012-02-25,1.0
2012-03-01,1.0
2012-03-06,0.0
2012-03-11,0.0
2012-03-16,0.0
2012-03-21,0.0
2012-03-26,0.0
2012-03-31,0.0
2012-04-05,0.0
2012-04-10,0.0
2012-04-15,0.0
2012-04-20,0.0
2012-04-25,0.0
2012-04-30,0.0
2012-05-05,0.0
2012-05-10,0.0
2012-05-15,0.0
2012-05-20,0.0
2012-05-25,0.0
2012-05-30,0.0
2012-06-04,0.0
2012-06-09,0.0
